Sale_ id,Customer_ID,Card_ID,Price,Quantity,Transaction Date,Promotion Tag
1,148,890,$21.61 ,9,7/30/2018,Sale Price
2,301,267,$47.44 ,9,2/4/2019,Sale Price
3,37,132,$44.52 ,4,8/18/2018,Sale Price
4,208,536,$32.03 ,9,2/7/2019,
5,376,190,$39.67 ,1,4/12/2019,Sale Price
6,196,986,$45.78 ,3,10/15/2018,Sale Price
7,288,180,$22.06 ,2,7/13/2018,
8,377,212,$47.77 ,2,7/5/2018,
9,203,241,$44.15 ,10,3/13/2019,
10,359,847,$32.28 ,8,4/13/2019,Sale Price
11,156,61,$6.32 ,8,4/18/2019,
12,324,99,$19.46 ,8,10/12/2018,
13,24,388,$36.59 ,7,6/4/2019,
14,189,926,$48.88 ,9,3/8/2019,
15,354,455,$10.62 ,8,8/21/2018,
16,440,207,$25.11 ,7,8/30/2018,
17,325,812,$42.13 ,2,3/10/2019,Sale Price
18,233,101,$12.73 ,5,1/22/2019,Sale Price
19,60,761,$11.95 ,8,4/8/2019,
20,468,163,$49.43 ,2,11/12/2018,
21,249,122,$49.66 ,4,9/19/2018,
22,30,805,$44.08 ,4,5/28/2019,
23,175,299,$6.39 ,7,10/13/2018,
24,198,65,$3.07 ,5,9/20/2018,
25,170,628,$48.95 ,7,2/7/2019,
26,31,807,$18.00 ,8,10/4/2018,
27,252,471,$39.28 ,3,6/22/2019,
28,23,440,$12.85 ,6,8/5/2018,
29,471,970,$29.11 ,8,9/11/2018,
30,258,569,$21.14 ,3,2/1/2019,Sale Price
31,174,846,$41.56 ,4,12/1/2018,Sale Price
32,446,813,$31.59 ,5,11/23/2018,
33,246,864,$3.72 ,2,8/5/2018,Sale Price
34,235,215,$11.60 ,8,10/11/2018,
35,57,462,$8.40 ,5,9/26/2018,
36,184,103,$23.52 ,7,11/26/2018,
37,172,460,$32.54 ,8,12/16/2018,
38,377,52,$4.83 ,2,7/13/2018,
39,187,864,$15.43 ,3,4/21/2019,
40,24,371,$46.70 ,6,5/20/2019,
41,340,311,$2.85 ,3,5/21/2019,
42,494,385,$17.52 ,7,10/29/2018,
43,252,998,$37.57 ,4,8/22/2018,
44,225,614,$10.69 ,10,6/24/2019,
45,285,628,$2.20 ,9,3/7/2019,
46,377,595,$41.53 ,4,7/15/2018,
47,94,698,$41.97 ,4,1/24/2019,
48,436,555,$2.67 ,8,11/26/2018,Sale Price
49,302,705,$2.57 ,10,4/6/2019,
50,215,708,$41.86 ,3,10/2/2018,
51,87,893,$43.70 ,3,12/4/2018,
52,417,881,$29.55 ,2,5/2/2019,
53,330,713,$17.99 ,6,6/13/2019,
54,391,391,$30.52 ,2,11/15/2018,Sale Price
55,1,239,$26.06 ,9,2/9/2019,
56,152,742,$26.56 ,4,8/26/2018,
57,77,995,$45.91 ,1,7/15/2018,Sale Price
58,222,342,$17.83 ,8,12/27/2018,
59,361,446,$38.37 ,3,6/17/2019,
60,133,399,$6.45 ,3,8/25/2018,
61,414,811,$21.40 ,3,11/17/2018,Sale Price
62,116,388,$40.31 ,7,2/8/2019,Sale Price
63,62,459,$2.22 ,6,4/16/2019,
64,412,168,$30.44 ,2,2/17/2019,
65,47,683,$17.45 ,2,3/5/2019,
66,203,292,$9.99 ,5,10/5/2018,
67,297,225,$22.51 ,3,8/29/2018,
68,483,762,$26.82 ,10,11/5/2018,
69,89,289,$1.55 ,3,4/23/2019,Sale Price
70,253,688,$9.81 ,8,12/17/2018,
71,344,253,$21.56 ,8,9/26/2018,Sale Price
72,386,277,$43.06 ,8,3/29/2019,
73,486,183,$37.13 ,8,12/8/2018,
74,298,57,$24.91 ,4,10/31/2018,
75,478,838,$33.74 ,3,11/5/2018,
76,436,73,$26.63 ,4,4/1/2019,
77,425,460,$3.20 ,6,5/5/2019,
78,319,985,$41.70 ,4,5/28/2019,
79,461,308,$30.97 ,8,6/11/2019,
80,418,5,$3.83 ,4,6/9/2019,
81,55,888,$43.81 ,3,10/12/2018,
82,213,572,$28.17 ,3,10/1/2018,
83,243,193,$16.04 ,3,10/11/2018,Sale Price
84,186,800,$29.27 ,10,7/8/2018,
85,492,923,$28.45 ,10,9/19/2018,
86,380,779,$22.85 ,10,6/13/2019,
87,374,555,$33.97 ,4,10/15/2018,
88,161,707,$27.17 ,7,10/8/2018,Sale Price
89,182,214,$42.69 ,7,12/24/2018,
90,129,940,$28.87 ,9,5/21/2019,Sale Price
91,382,128,$3.70 ,3,9/25/2018,
92,117,750,$11.34 ,1,10/30/2018,
93,9,100,$13.76 ,10,10/3/2018,Sale Price
94,84,884,$21.12 ,7,2/20/2019,
95,442,451,$48.14 ,9,9/20/2018,
96,166,511,$11.79 ,3,2/5/2019,
97,96,801,$17.41 ,1,5/22/2019,
98,397,74,$46.87 ,4,10/28/2018,
99,459,573,$18.93 ,6,4/28/2019,
100,2,442,$43.90 ,1,11/18/2018,
101,500,917,$25.64 ,1,9/1/2018,
102,40,990,$10.97 ,3,5/21/2019,Sale Price
103,196,418,$24.04 ,3,10/31/2018,
104,5,103,$39.06 ,7,12/5/2018,
105,28,439,$2.07 ,4,10/16/2018,
106,489,601,$30.30 ,6,1/8/2019,
107,322,552,$49.85 ,2,2/22/2019,
108,440,168,$9.25 ,6,6/12/2019,
109,294,509,$24.14 ,6,8/10/2018,Sale Price
110,184,485,$34.58 ,4,4/15/2019,
111,102,122,$42.28 ,2,6/9/2019,
112,112,695,$7.87 ,8,8/25/2018,
113,185,129,$19.16 ,8,3/30/2019,
114,256,869,$4.15 ,1,8/12/2018,Sale Price
115,57,151,$27.93 ,10,10/6/2018,
116,329,708,$33.15 ,10,4/30/2019,Sale Price
117,122,168,$16.15 ,2,3/29/2019,
118,84,23,$14.94 ,6,9/16/2018,
119,373,577,$33.47 ,1,11/3/2018,
120,171,20,$15.64 ,3,8/26/2018,
121,347,526,$9.88 ,9,10/14/2018,
122,361,276,$41.60 ,7,5/20/2019,
123,385,722,$25.99 ,2,12/13/2018,Sale Price
124,104,733,$2.48 ,10,9/5/2018,
125,224,268,$15.72 ,3,9/23/2018,
126,286,871,$33.89 ,3,1/3/2019,
127,60,7,$6.92 ,7,3/10/2019,
128,24,921,$33.52 ,9,8/31/2018,
129,421,559,$35.36 ,3,8/21/2018,
130,233,641,$12.72 ,5,2/16/2019,
131,472,797,$8.37 ,6,7/26/2018,Sale Price
132,343,120,$12.02 ,7,6/10/2019,
133,441,265,$29.06 ,7,12/23/2018,
134,40,257,$21.01 ,8,9/11/2018,Sale Price
135,356,450,$7.65 ,10,11/7/2018,
136,24,171,$4.47 ,2,6/6/2019,
137,147,810,$15.28 ,8,5/5/2019,
138,148,109,$24.77 ,9,7/2/2019,Sale Price
139,153,890,$39.97 ,8,4/7/2019,
140,482,458,$22.61 ,5,4/30/2019,Sale Price
141,74,539,$19.56 ,1,12/5/2018,
142,127,565,$39.22 ,7,1/29/2019,
143,297,743,$39.07 ,4,11/19/2018,
144,466,439,$39.01 ,4,6/29/2019,
145,3,909,$29.64 ,9,9/6/2018,
146,154,132,$22.20 ,8,2/18/2019,Sale Price
147,63,598,$27.87 ,1,4/2/2019,
148,352,783,$17.90 ,1,8/2/2018,
149,307,660,$27.14 ,4,1/18/2019,
150,341,299,$35.92 ,3,8/21/2018,
151,335,187,$49.40 ,3,11/29/2018,
152,131,921,$8.50 ,4,3/9/2019,Sale Price
153,435,233,$12.54 ,9,6/21/2019,
154,97,404,$40.95 ,1,1/21/2019,
155,129,891,$28.67 ,2,4/17/2019,
156,457,272,$46.35 ,7,4/20/2019,
157,186,545,$22.54 ,5,8/31/2018,Sale Price
158,401,409,$42.87 ,9,6/16/2019,
159,316,66,$38.22 ,2,6/25/2019,
160,147,386,$36.88 ,5,3/21/2019,
161,280,902,$35.84 ,3,2/18/2019,
162,227,861,$17.44 ,8,2/21/2019,
163,288,340,$48.62 ,7,7/10/2018,
164,369,140,$41.22 ,4,8/28/2018,
165,246,443,$41.25 ,10,11/11/2018,
166,322,977,$37.17 ,1,7/11/2018,
167,481,28,$46.09 ,2,11/2/2018,
168,483,843,$24.37 ,9,5/23/2019,
169,453,352,$31.98 ,10,8/9/2018,
170,347,929,$1.04 ,10,10/18/2018,
171,354,342,$31.90 ,5,7/23/2018,Sale Price
172,206,855,$18.57 ,5,9/17/2018,
173,418,61,$25.45 ,3,5/29/2019,
174,393,304,$43.52 ,8,2/24/2019,
175,277,101,$40.44 ,3,7/21/2018,
176,172,654,$8.09 ,9,8/18/2018,
177,380,296,$17.10 ,5,8/17/2018,
178,397,6,$23.52 ,10,12/28/2018,
179,32,353,$5.70 ,2,5/23/2019,
180,318,63,$17.79 ,9,5/17/2019,Sale Price
181,111,935,$37.15 ,10,7/18/2018,
182,472,469,$25.45 ,3,8/24/2018,
183,436,741,$16.52 ,4,3/21/2019,
184,312,984,$3.67 ,6,1/6/2019,Sale Price
185,405,213,$34.10 ,6,12/1/2018,
186,273,63,$35.91 ,7,9/16/2018,
187,145,951,$47.59 ,7,8/9/2018,Sale Price
188,420,710,$24.04 ,1,6/14/2019,
189,476,720,$3.49 ,3,9/3/2018,
190,176,92,$19.51 ,1,2/24/2019,Sale Price
191,460,584,$8.06 ,4,8/11/2018,
192,302,302,$7.74 ,4,4/17/2019,
193,211,880,$19.84 ,5,12/15/2018,
194,288,718,$46.99 ,6,7/2/2019,Sale Price
195,117,638,$30.16 ,2,10/21/2018,
196,473,314,$32.67 ,5,8/26/2018,
197,303,472,$19.63 ,5,9/24/2018,
198,370,298,$12.62 ,6,2/7/2019,
199,230,674,$3.45 ,8,1/22/2019,Sale Price
200,283,959,$1.36 ,9,10/17/2018,
201,111,11,$10.28 ,4,12/3/2018,
202,235,549,$8.64 ,1,12/28/2018,
203,56,893,$36.52 ,5,7/21/2018,
204,28,897,$39.18 ,1,2/24/2019,
205,42,592,$10.51 ,5,10/4/2018,
206,153,410,$30.57 ,3,4/18/2019,Sale Price
207,69,92,$20.89 ,8,5/7/2019,
208,445,329,$24.53 ,3,4/18/2019,
209,265,118,$23.73 ,7,9/27/2018,Sale Price
210,196,28,$8.21 ,4,4/12/2019,
211,250,234,$31.93 ,7,7/8/2018,Sale Price
212,286,996,$32.12 ,9,5/21/2019,
213,253,552,$19.82 ,10,2/24/2019,
214,352,535,$13.35 ,3,11/15/2018,
215,404,638,$3.63 ,8,4/4/2019,Sale Price
216,237,512,$49.95 ,4,8/7/2018,
217,54,69,$34.02 ,5,5/10/2019,
218,34,101,$21.59 ,9,8/29/2018,
219,118,283,$15.59 ,7,10/29/2018,
220,443,629,$41.97 ,2,1/30/2019,
221,464,737,$32.18 ,1,9/9/2018,
222,125,159,$41.97 ,5,10/5/2018,
223,232,297,$33.90 ,2,7/16/2018,
224,1,339,$15.77 ,5,9/18/2018,
225,159,863,$39.40 ,4,4/15/2019,Sale Price
226,217,15,$27.62 ,5,6/28/2019,
227,291,990,$21.67 ,7,10/24/2018,
228,353,953,$6.58 ,5,7/27/2018,Sale Price
229,209,516,$8.77 ,8,7/27/2018,
230,208,514,$25.89 ,4,3/12/2019,
231,100,598,$42.27 ,2,3/24/2019,
232,73,915,$18.06 ,3,6/8/2019,Sale Price
233,194,543,$28.97 ,1,8/15/2018,
234,361,424,$33.30 ,4,12/24/2018,
235,392,795,$18.88 ,9,8/5/2018,
236,88,988,$24.04 ,9,8/6/2018,
237,175,748,$45.52 ,6,5/20/2019,Sale Price
238,273,853,$28.11 ,9,8/11/2018,
239,229,754,$37.20 ,8,6/27/2019,Sale Price
240,242,958,$16.23 ,3,7/29/2018,
241,110,231,$44.94 ,10,11/11/2018,
242,285,816,$1.97 ,6,12/24/2018,
243,353,205,$11.83 ,4,9/20/2018,
244,277,334,$28.69 ,3,4/27/2019,
245,381,373,$47.06 ,9,12/7/2018,
246,427,115,$27.66 ,1,3/28/2019,
247,218,105,$19.26 ,7,4/25/2019,
248,408,207,$22.16 ,3,11/13/2018,
249,226,637,$13.74 ,4,1/20/2019,
250,365,742,$2.32 ,3,3/28/2019,Sale Price
251,456,801,$26.74 ,1,3/14/2019,Sale Price
252,413,754,$46.05 ,7,12/28/2018,
253,117,614,$43.06 ,7,12/14/2018,Sale Price
254,289,815,$9.83 ,3,1/12/2019,
255,100,335,$22.26 ,2,7/10/2018,
256,389,744,$3.00 ,4,3/11/2019,
257,136,91,$26.73 ,6,4/12/2019,Sale Price
258,316,810,$44.28 ,4,3/11/2019,
259,377,36,$22.83 ,9,4/3/2019,
260,298,870,$39.57 ,4,5/13/2019,
261,241,13,$34.00 ,1,1/9/2019,
262,394,462,$27.14 ,6,6/29/2019,
263,467,100,$40.59 ,7,5/4/2019,
264,439,786,$14.75 ,9,2/2/2019,
265,126,43,$43.03 ,1,8/13/2018,
266,71,638,$36.84 ,1,1/7/2019,Sale Price
267,99,182,$45.86 ,1,9/25/2018,Sale Price
268,172,461,$36.12 ,10,5/1/2019,Sale Price
269,403,626,$20.80 ,5,5/10/2019,
270,238,860,$4.66 ,1,3/11/2019,
271,3,478,$12.03 ,7,10/21/2018,
272,244,210,$48.16 ,8,1/3/2019,
273,177,229,$32.76 ,4,1/3/2019,
274,428,952,$48.11 ,4,7/25/2018,
275,97,871,$31.00 ,9,4/20/2019,
276,133,310,$19.46 ,9,1/9/2019,
277,310,913,$36.67 ,4,6/5/2019,
278,419,100,$17.43 ,6,2/4/2019,
279,485,915,$43.34 ,2,8/25/2018,
280,357,206,$21.01 ,9,9/17/2018,
281,341,358,$48.21 ,10,8/8/2018,
282,197,274,$38.06 ,9,12/7/2018,
283,439,698,$41.16 ,4,10/3/2018,
284,445,455,$31.91 ,3,6/29/2019,
285,294,500,$6.73 ,2,2/16/2019,
286,135,658,$19.04 ,4,6/16/2019,
287,304,994,$25.14 ,8,9/8/2018,
