Event_ID,Event Name,Event Date,Format,Attendance,State,City
1,Pannier,5/5/2019,Modern,76,Ohio,Toledo
2,Fix San,8/11/2018,Modern,79,Texas,San Antonio
3,Regrant,8/2/2018,Standard,67,Texas,El Paso
4,Asoka,11/8/2018,Legacy,10,Pennsylvania,Philadelphia
5,Alpha,3/9/2019,Modern,89,Kentucky,Louisville
6,Job,5/15/2019,Legacy,43,Alabama,Birmingham
7,Latlux,7/9/2018,Modern,22,Florida,West Palm Beach
8,Latlux,11/3/2018,Legacy,73,Illinois,Chicago
9,Transcof,11/2/2018,Legacy,5,Washington,Tacoma
10,Voltsillam,3/27/2019,Vintage,20,Washington,Olympia
11,Cardguard,3/10/2019,Modern,24,District of Columbia,Washington
12,Prodder,11/14/2018,Commander,19,Maryland,Bowie
13,Kanlam,8/23/2018,Commander,25,Missouri,Kansas City
14,Vagram,6/2/2019,Commander,90,Connecticut,Hartford
15,Mat Lam Tam,11/16/2018,Modern,43,Virginia,Arlington
16,Sub-Ex,2/16/2019,Commander,77,California,Fresno
17,Latlux,5/5/2019,Standard,82,Florida,Seminole
18,Vagram,11/21/2018,Legacy,77,Georgia,Decatur
19,Span,2/6/2019,Modern,37,Colorado,Colorado Springs
20,Stronghold,12/24/2018,Modern,46,Colorado,Pueblo
21,Zoolab,2/24/2019,Standard,80,Minnesota,Minneapolis
22,Toughjoyfax,1/16/2019,Legacy,13,Nebraska,Omaha
23,Kanlam,8/20/2018,Vintage,64,Arizona,Apache Junction
24,Hatity,3/23/2019,Commander,11,Florida,Orlando
25,Hatity,12/21/2018,Legacy,66,Colorado,Pueblo
26,Stronghold,5/7/2019,Legacy,16,Louisiana,New Orleans
27,Stronghold,4/27/2019,Legacy,90,Texas,Fort Worth
28,Redhold,10/8/2018,Modern,95,Texas,San Antonio
29,Toughjoyfax,5/22/2019,Vintage,10,Texas,El Paso
30,Cookley,8/8/2018,Modern,10,Florida,Palm Bay
31,Job,8/26/2018,Standard,58,California,San Mateo
32,Bitchip,2/22/2019,Modern,9,Nebraska,Lincoln
33,Veribet,4/11/2019,Legacy,99,Texas,Houston
34,Bamity,7/24/2018,Legacy,6,Texas,Irving
35,Pannier,11/20/2018,Legacy,61,Virginia,Reston
36,Ventosanzap,10/4/2018,Legacy,65,Michigan,Lansing
37,Andalax,9/18/2018,Vintage,86,New York,Utica
38,Bitwolf,1/7/2019,Vintage,48,Kansas,Wichita
39,Fixflex,2/24/2019,Standard,19,New Jersey,Jersey City
40,Zontrax,7/7/2018,Modern,56,District of Columbia,Washington
